ARTIST	LINK	ID	COMMENT	
			What a great show!! One of their best for sure!	
			amazing performance as always !!	
			The definitive setlist!!!!  WOOOOOOOW	
			this is the best!	
			I had the pleasure to be there. Great gig!	
Pixies	https://youtu.be/KsxNpBou1Ts	KsxNpBou1Ts	Pixies is one of the best bands ever. It changed rock music.	
			Hell yes!	
			Long live to the KingS	
			Wowowo	
Imagine Dragons	https://youtu.be/NapLxHp09DU	NapLxHp09DU	The only band that is much better in live performances	
			It's great how happy he is with jumping and hopping around the podium	
			When his fans know the lyrics better than him xD	
			he's actually wearing a shirt what the heck	
			"I always wish you could perform Monster and Warriors, these two songs are gold to me ♥️"	
			"I love Imagine Dragons soo much. The passion and love put into their songs, and the joy on their faces when they're on stage just makes me so happy."	
			I nearly cried from Dan Reynolds speech during Demons.	
			Don't we all wish we were a rockstar singer like dan	
			"I swear, anyone could propose to me at an Imagine Dragons Concert and I'd say yes."	
			I teared up when demons started	
	https://youtu.be/M96oleMSx-c	M96oleMSx-c	only person in my school and my family that enjoy IMAGINE DRAGONS	
			"Best band ever!! I love how they don't put all kinds of trash and junk into their lyrics like everyone else. They are a one of a kind band, my personal favorite band ever."	
			"Wow i was a casual imagine dragons fan before, just knowing their radio songs, but after seeing them performing live last thursday, i fel in love with them!"	
			"Dan is making me want to purchase everything he has ever made, what an amazing guy!"	
			The happiness in Dan's face is like the best. Me da vida we	
			Dan has the most adorable smile I have ever seen	
			"The bass solo before ""Amsterdam"" is just amazing"	
			IMAGINE DRAGONS DOMINATING THIS WORLD!!!❤	
			I love Imagine Dragons so much that I seriously don't care whether they performed many songs from their new album or not. :)	
			My daughter is obssed with this band. She made it her goal to learn all the lyrics all there songs.	
	https://youtu.be/Iz3ETf0Fqys	Iz3ETf0Fqys	This guys never change IMAGINE DRAGONS NEVER CHANGE ♥️	
			"best band ever, I love their songs they convey love and that's amazing ...."	
			we always need to appreciate how amazing imagine dragons is live	
			They are such a good band to see live!	
			I’m learning believer on my violin 	
			I love imagine dragons	
			Excelente simplemente increible!!!	
			I'm still grateful for thunder	
			You are really amazing!!! Love you guys!!! 	
			"great band, great direct"	
Bloc Party	https://youtu.be/aaVnpfAqCXg	aaVnpfAqCXg	kele needs to stop skipping leg day	
			"Kele.Singing indy is really great. And the music of the band has a creative idea to progress, there is something new to listen."	
			"Different music,and member,this girl not bad at drummer,go Bloc Party"	
			Shoutout to everyone with me in the moshpit at the front	
			Amazing band.	
			what a bangin set. awesome	
			Shreded Kele is Shredding the guitar	
			Masterpiece.	
			i have to admit that its actually a good performance...	
			best!	
	https://youtu.be/8nOsuuhQd1o	8nOsuuhQd1o	Bloc party is a powerful band because of Matt Tong	
			"Idc what anyone says, Four was awesome"	
			"Team A is so raw and pure, i love the energy of all four!!"	
			"Awesome, but does anyone else feel as if almost every song is slightly out of control?"	
			Love it! Just hate that Kele doesn't sing the original lyrics for disappear here at the beginning of the song.	
			wow amazing  ♥ ♥ ♫ 100% power	
Spoon	https://youtu.be/NwB7Bi5dQF8	NwB7Bi5dQF8	I love how Britt tries to fix his hair and just gives up.	
			"Spoon is the best, every album is epic, and they just keep getting better"	
			"A band that has not only gotten better w age, but that can more than deliver every time live. Spoon are ace."	
			"every once in a while in my life, I listen to Gimme Fiction, it is one of my favorite albums evah mofos."	
			Goddamn that’s a good set.	
			"If you want rock n roll, this is just about as good as it gets."	
			the intro to do I have to talk you into it is great	
			The bassline on don't you evah is so awesome. Still my favorite Spoon song.	
			"This hot show, especially Pink Up, blew me away. So many mesmorizing songs."	
			This is overwhelmingly amazing	
	https://youtu.be/0tdeWIIMHbA	0tdeWIIMHbA	how does spoon always sound Exactly Correct	
			I've seen spoon at least 12 times and never have i been anything less than amazed.	
			I don't know when but one day I will surely see you guys live. Awaiting that life changing moment.	
			legends	
			awesome!	
1975	https://youtu.be/5kiY87XLahk	5kiY87XLahk	The 1975 is the band that i want to listen when the worlds is ending.	
			I am now cured of corona virus	
			this was one of the most iconic shows of the decade	
			T H E   1 9 7 5   Y O U ' R E   M Y   M E D I C I N E	
			"George is a drum beast, such an underrated drummer, he doesn't need to play 200 bpm to be so good,god."	
			this is the prettiest thing that i ever see	
			My boyfriend just broke up with me today and I’m just here to comfort myself. Thank you The 1975!	
			"How ironic that when Matty sings ""I'm looking through you while you're looking through your phone"" a sea of phones can be seen in the audience."	
			"God, how i'm fallin love too much with this music"	
			"man, that performance of ""the sound"" is absolutely mental."	
Police	https://youtu.be/3RWbh9KKkdI	3RWbh9KKkdI	I'm convinced stewart Copeland thinks his drums owe him money.	
			God will people just start playing instruments again for the love of god.	
			Why do we spend billions on particle accelerators when science should just study Stewart Copeland's  drumsticks LOL	
			anyone who tries to say that Copeland isn't one of the greatest drummers ever to walk on this planet needs their head looking at	
			Copeland in his prime was like TNT with drum sticks attached	
			"Stewart and his extreme attack , Andy's layed back chords and Stings Vocals and Bass are all absolutely Brilliant ."	
			the only concert that the band played entirely in their pajamas.	
			"What a band, what a DRUMMER....Stewart Copeland = god with a drumkit"	
			Nice to see no smartphones in the audience! :D	
			Sting solo career was good....... but with The police he is a master with the masters stewart and Andy...	
	https://youtu.be/F4VjsqR5Vbc	F4VjsqR5Vbc	the hi-hat show: featuring The Police	
			Stewart Copeland = Legend	
			Copeland is just mesmerizing.	
			Stewart Copeland is absolutely awesome	
			"Drummer has some of the best percussion skills going, unreal"	
			The Police: now with 40% more hi-hat...	
			goddamn sting and that fretless bass on walking on the moon	
			Best drummer on the planet!	
			Walking on the moon. Damn. What a song!!	
			One of the greatest bands ever.	
Radiohead	https://youtu.be/C9_IhE5Xk0k	C9_IhE5Xk0k	i love how radiohead is releasing all this stuff it's so cool	
			King of Limbs is the definition of underrated...	
			i will force my children to listen to this	
			This is a good show because Thom has a ponytail.	
			they play in their own league... the most important band of the last 25 years...	
			Radiohead is an ancient treasure a moment of silence to the people that haven't heard them.	
			The end of Pyramid song is breath taking!	
			Thom dancing is so cool	
			Why does Jonny's guitar sounds so low at most songs?	
			Toms voice is totally on it through this whole thing	
	https://youtu.be/RjQZd8p-eBM	RjQZd8p-eBM	Back when Thom looked like a KPop star instead of homeless old man	
			Johnny Greenwood back when he was looking older.	
			6 years later this band released Kid A	
			It feels so weird that the audience isn't singing along to Fake Plastic Trees	
			"The ""My Iron Lung"" here is literally the recording used on the album. Fantastic stuff."	
			"There's something really special about ""Blow Out"""	
			They had such a different energy back in early 90's	
			Blow Out is really an excellent set closer.	
			Always weird seeing Phil with a wig	
			This is the most still i have ever seen Colin during a show	
	https://youtu.be/MuqDMOr_aLk	MuqDMOr_aLk	one of the best radiohead shows ever	
			I am listening in the dark with a glass of wine.	
			Its 4 am and I stayed awake for this	
			The National Anthem is always insanely amazing.	
			Finally i can watch Jigsaw Falling into Place live	
			"Best version of All I Need, hands down. Transcendental !"	
			Jigsaw Falling into Place	
			Best concert in my life!!!	
			One of the best Radiohead eras. Jonny's hair was fire.	
			best show ever by far	
Alanis Morissette	https://youtu.be/Y1RP0hXWgX0	Y1RP0hXWgX0	she makes it difficult for the snipers	
			She s Walked at least 20km	
			The bassist is the most 1999 looking man I have ever seen	
			Alanis was the Janis Joplin of this Woodstock '99 edition	
			Her voice is stunning. Just like it sounds on the albums.	
			Holy shit Alanis is good live. This set is off the charts good.	
			Alanis Morissette is a rock and roll goddess. Little pill was the soundtrack of the 90's and her and her band killed it at woodstock 99	
			This woman's voice is incredible! She's special.	
			She is authentic.	
			Great Performance... Awful crowd.	
	https://youtu.be/jIRmCrHFXBw	jIRmCrHFXBw	"How many of us love this woman? She's a music legend, she's an inspiration"	
			Ladies and gentlemen THE GODDESS OF ROCK. She is so powerful!!!!!	
			I still have the VHS in my cabinet	
			This is so iconic!!!	
			I Love THIS Era	
			I can't describe what I feel with Alanis. It's so true.	
			Amazing. When the world was just simply a better place.	
			One of my favorite albums ever	
			Blu Ray reissue please!	
			Thanks Alanis! we love u	
Phoenix	https://youtu.be/STixAvSrnlc	STixAvSrnlc	One of the most under appreciated bands in the history of music	
			Phoenix should be headlining Coachella	
			drummer is god	
			Kids better listening this band.	
			THIS SETLIST IS GLORIOUS!	
			"The drummer is soooo on point, perfect performance!"	
			Armistice is on a different level	
			"so freaking amazing, this band is absolutely incredible and so underrated, and the drummer is a legend for sure!."	
			I could watch the drummer all day long........damnnnnn......	
			That synth line is absolutely dominating this performance on J-boy.	
Starsailor	https://youtu.be/pOn3K86p--o	pOn3K86p--o	Been a fan since MGS3 which feels like so long ago.... Love your music!	
			Love it!	
			Class!!	
			Thank you for accompanying me from my junior years (2002) til this time. 	
			First song heard from them is Four to the floor when I was at middle school.	
			Fabulous.	
			Amo 	
			Man! Love it! 	
			Love this band	
R.E.M.	https://youtu.be/LuLH-Br7g0Q	LuLH-Br7g0Q	Like the country one too.....	
			We really needs these guys to start playing and writing again.  Such a void in music now.  They are way to good to stop playing.  Vacations over...lol	
			Amo !!!	
			"Your voice, heart, soul and eyes. WOW AGAIN AMAZING. just Julie"	
			Amooooo!!!	
			The best i ever seen...thanks REM!	
			most touching moment	
			"WOW, IT LOOKS LIKE HE HAS TEARS. "	
			Me too. Love them !!!?	
			Wow love the use of the mandolin !	
St. Vincent	https://youtu.be/UHjELj8FhD8	UHjELj8FhD8	she is a baddas guitarrist.	
			"Annie is such a great guitarist. She has taken David Bowie's aesthetic, and built her own unique sound. It's such a privilege to listen to her work. "	
			"Keep your eye's open people, she's going down in music history."	
			Annie Clark is my queen.	
			She's so talented...one of the master of distortion guitar...	
			"Fantastic, now she's in her Bowie stage! Somebody introduce her to Nine Inch Nails"	
			The guitar solo at the end of rattlesnake is freaking awesome!	
			The effect on the snare at the beginning reminds me of an AT-AT shooting!	
			One of her best performances.	
			I love this so much. Annie is such a genius. 	
Courtney Barnett	https://youtu.be/xV_zbJ8SflU	xV_zbJ8SflU	Neil Young was right. Rock and Roll can never die. What a refreshing sound! 	
			Go Courtney!	
			She really is a true modern rock star.	
			all bow before the Queen	
			"I never really clicked with Hopefulessness until seeing Courtney live. Then I GOT it: it's a rock song, it's practically a Nirvana tune. Awesome talent."	
			"So happy she added the keys to her live shows for the new record, makes the songs sound much fuller."	
			her entire band is so lovable.	
			Im a little obsessed. Haven't heard something so classic but new since The White Stripes i'd say.	
			god shes stupid hot the way she plays her guitar	
			"This rocker can shred a freaking guitar, wow."	
	https://youtu.be/ti8-z_ORI5U	ti8-z_ORI5U	That is the correct hairstyle for Barcelona.	
			I can't believe she is the only guitarist in the group.  It  is such a full sound.	
			Courtney Barnett is my number one bucketlist concert.	
			"Yea she is a fkin bad ass, speaks truth, rips left handed guitar perfect style-"	
			Courtney is so freakin rock n roll!!!	
			This was one of the BEST sets!	
			I'm into C.B.	
			Amazing artist!	
			first time i see her playing at night lol	
			chicks with mullets <3	
	https://youtu.be/A3D6v-u67x4	A3D6v-u67x4	She's pretty fricking cool. So unassuming and kick ass.	
			She could be Paul McCartney's daughter.	
			"in this digital age she, unlike most of her contemporaries understands dynamics"	
			Damn her Sonic Youth's shirts so cool	
			So original and great guitar tones .... love her 70s hair!	
			fabulous but listening here the bass is inaudible	
			Great performance !	
			sonic youth	
			Courtney is so Awesome!	
			Sounds awesome despite not being able to hear the bass.	
Sonic Youth	https://youtu.be/hUcShyAarjw	hUcShyAarjw	you guys are incredible and a total inspiration	
			I wanna be kicked by kim gordon	
			concert is AMAZING!	
			They’re still teens who love Sonic Youth	
			Just imagine being allowed to express yourself!	
			"""Sonic Youth is playing next..."" "	
			Steve Shelley -so underrated	
			Unforgettable concert! 	
			Nice! 	
			Sonic Youth Forever.	
Bastille	https://youtu.be/nHHW-owvHdI	nHHW-owvHdI	Woody throws a drumstick at Kyle	
			I love Dan's bad dancing	
			So jealous of the girl in Icarus that holds Dans hand	
			i just wanna cry dan's voice is stunning	
			Has to be my favorite band	
			POMPEII never gets old	
			Love this!	
			That moment you name your child Daniel....	
			oh they became my favourite band right now	
			Weight of Living	
	https://youtu.be/uiU06Jx0B3Q	uiU06Jx0B3Q	"So, a band with a great album, doesn't lipsync, and talks to the crwod of fans live, whats not to love about them. "	
			"If you don't think Dan is adorable, you're wrong"	
			How can he sing and go up and down stairs at the same time. I can barely breath and go up the stairs.	
			How does his voice  not shake when he jump?	
			The security guy was so pissed when Dan climbed over  the pole during flaws	
			Dan's dorky dancing gives me life	
			his dance moves reminds me of Lorde's dance moves 	
			Bastille is the best band in the freaking world okay	
			"Look at him dancing then getting embarrassed and stopping, so adorable"	
			"the dancing... haha dan is great, love the energy they all have"	
Sheryl Crow	https://youtu.be/dWrrdxviU-w	dWrrdxviU-w	those pants..	
			Sheryl is an excellent musician and a great charismatic singer !! A complete artist! I adore her!!	
			"Sheryl has a great voice, I love it, she's the best singer & musician, that's why I admire her!"	
			"Her voice sounds great, and she's such a good musician."	
			she's so GOOD	
			Love Sheryl Crow. What's her drummers name. Love watching him. He's so full of energy	
			Awesome concert.	
			Great Concert!!	
			OMG she is so hot!	
			In love!!!! Lol	
Eric Clapton	https://youtu.be/fqz2AhQsRWE	fqz2AhQsRWE	Old slow hand Eric can still play a pretty mean guitar.	
			Clapton is still better than most guitarists with one hand tied behind his back! Best guitar player ever in my humble opinion!	
			Does anybody recognise what a good drummer Henri Spinetti is?	
			Love the music though!	
			"subtle and masterful, like old wine."	
			Those back up singers are awesome!	
			Clapton and Page the greatest!	
			He's in such a good shape..	
			Clapton is God'	
			its CLAPTON! its GOD!	
Chicago	https://youtu.be/_oAoSZ2y1cw	_oAoSZ2y1cw	Is anyone as obsessed with this concert as I am? It's led me to believe that Chicago is one of the top bands of all time.	
			Terry Kath was one of the best guitarists of all time.	
			"No pyro, no smoke machines, no big fancy light show...just a super talented band kicking ass for 90 minutes."	
			"Terry Kath - sang like Ray Charles, played like Hendrix ."	
			this is the greatest performance Ive ever seen in my life. How do such young people write such amaizing music.	
			"After watching this, I think Jimi Hendrix was right about Terry Kath!"	
			"This was Terry's band, what a guitarist!!!"	
			WHAT ABOUT THE DRUMMER????? SO NATURAL AND COOL...	
			Terrys vocals on color my world are timeless	
			This is Chicago in their prime. So good...so damn good.	
Placebo	https://youtu.be/NF5vr0owif8	NF5vr0owif8	"I just realized, nobody is holding up a phone, for a change."	
			One of the most underrated singer of all time! He sounds exactly like the studio version	
			Brian Molko looks kind of like Uma Thurman in Pulp Fiction after the drug overdose here.	
			They should really try and play some songs from their first two records. They're legendary.	
			He looks like the king from Shrek with that hairdo	
			Placebo are really incredible and sincere...Brian's manner of singing is unique.	
			"This is awesome, Placebo are like a fine wine"	
			That chick with flower headband	
			"love placebe!great music and lyrics,much better than that comercial muse!"	
			This is always my go to Placebo concert when I need a fix.	
Aerosmith	https://youtu.be/Gerf9gHEJoY	Gerf9gHEJoY	"Joe Perry , the coolest guy in rock history."	
			the fact that they play quite a few deep tracks and not just all their hits live shows how confident these guys are in all of their music	
			Holy cupcakes!!	
			"He must be the best LIVE SINGER in the world, his voice is perfect."	
			Steven Tyler is without a doubt the greatest frontman in rock history.	
			Hands in the air without cell phones... You gotta love it!	
			"Everybody talks about Joe Perry, but can we please take a moment to note how Tom Hamilton is one of the coolest bassists ever?"	
			This is what a PROFESSIONAL rock band looks like!!!!!   	
			These Boy's were on top of their game at this show!	
			the best band of all time!!!! they have it all!!!	
	https://youtu.be/HSBOCnpLSV8	HSBOCnpLSV8	Tyler and Perry coked to the gills.	
			Gotta be one of the ugliest stage designs I have ever seen.	
			I was so high I thought it sounded great	
			Yikes.	
			The first Monsters Of Rock! 	
			AC/DC smashed this event	
			Nice hearing Reefer Headed Woman...kind of rare!  Great tune.	
			Mr Perry playing Stratocasters...yea Joe!	
			"Ahhh, days on the green, thank you Bill Graham."	
			I hope the guy who oked this stage got fired.	
Iggy Pop	https://youtu.be/HAgaCs5hruc	HAgaCs5hruc	Iggy always brought along the best musicians. Pure skill everywhere. So enjoyable.	
			The Grandfather of punk and still going strong.	
			ITS GAVIN HARRISON ON DRUMS	
			Iggy the voice!	
			Gavin Harrison plays the drums!!!	
			"its funny how most of the live stuff is Stooges,you never forget your first love."	
			Band NAILED this show !	
			his voice sounds amazing here!!!	
			the igster is always good	
			iggerizzed!!!!	
Clash	https://youtu.be/CLKl6FIBH0U	CLKl6FIBH0U	"the drugs really kicked in at during jimmy jazz, and i'm referring to myself and not joe"	
			Mick Jones  unsung hero of the clash	
			Bruce Springsteen wishes he was Joe Strummer	
			Best Punk Band...In my opinion. Joe is just great.	
			only band that matters	
			Joe Strummer...maybe the best frontman I've seen.  And there are so many great ones.	
			Jones is brilliant on Spanish Bombs	
			This is a 5 star Clash concert	
			Complete Control what a song!!	
			A fantastic performance by a great band at the peak of their powers.	
Ramones	https://youtu.be/Sp3zaeOyL7Q	Sp3zaeOyL7Q	And every kid in that crowd went home and started a band.....	
			This is absolutely one of the best recorded live concerts ever.	
			"Ramones didn't have a style, they were the style"	
			"how tf does joey breathe throughout without a break, what a king omg"	
			"Johnny is way underrated, even among Ramones fans. Arguably the best rhythm guitarist of all time."	
			This is what it feels like to go through a blender.	
			"Mind blowing, these guys didn't give a shit and built their own universe, epic."	
			Best live album of all times from any artists known to mankind!!!!!!!	
			This is a treasure.	
			One of the most powerful live performances  ever...	
Duran Duran	https://youtu.be/T4dKTblXrF4	T4dKTblXrF4	Most bands have a lead guitarist ... Duran Duran had a lead Bassist!	
			This is GOLDEN	
			John Taylor on top of his game! Dig that bassline...	
			"right out of the gate, Duran Duran's bassist is phenomenal...I never realized! Wow!"	
			They single handedly kept the white pants industry alive!	
			Outstanding! The Taylor's are all full throttle.	
			That bass is legit	
			I've always loved the bass on New Religion; absolutely funky and fabulous!	
			John Taylor and that bass.	
			This band has a lot of future potential.	
Fall Out Boy	https://youtu.be/-3LfOi2EfHE	-3LfOi2EfHE	this audience is why MCR wrote a song about teenagers	
			I can't believe people don't know who Fall Out Boy is.	
			Andy has a nice shirt there.	
			fall out boy will be the death of me.	
			I AM DISAPPOINTED IN THE CROWD 	
			I love how Patrick and Pete just skip around! It is so dang cute!	
			Patrick is just the sweetest thing	
			Joe's hair is bigger than my future 	
			Pete is a spooky scary skeleton	
			it was so cute when Patrick skipped across the stage omg	
Grouplove	https://youtu.be/ky3uVoQeK8U	ky3uVoQeK8U	Absolutely love Hannah's energy.	
			One of the best live bands you'll hear these days. Pure energy	
			There drummer is so sick 	
			love how much heart they put into the performance.	
			There drummer looks like an older Nat Wolff	
			xD I love the drummers faces 	
			everyone with there face in their phone doesnt deserve to be there.	
			Huge crush on Hannah	
			I simply love this group!!	
			"Just wow amazing haha, so much energy and emotion put into their work."	